,id,spotify_id,list_name,list_id,song_id,song_name,artist,popularity,release_date,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,mode,key
0,1,4a52HM6SrYSAY5mR0TKNQ5,Yoga Mix,,,,,,,,,,,,,,,,,,
1,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,2mCF8L0brIs88eH6Kf2h9p,Fast Car,Jonas Blue,68,2015-12-04,0.57,0.299,113.945,0.052,0.484,0,0.644,212424,-6.994,0.527,1,9
2,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,86,2019-07-26,0.751,0.106,117.948,0.0874,0.177,6.43e-05,0.88,157606,-4.258,0.884,0,7
3,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,86,2019-07-26,0.751,0.106,117.948,0.0874,0.177,6.43e-05,0.88,157606,-4.258,0.884,0,7
4,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,77,2016-05-06,0.714,0.0843,101.969,0.111,0.0353,8.42e-06,0.664,197933,-6.645,0.71,0,7
5,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,4WxU1gDVmoH6gstgR0MT78,Lean On,Major Lazer,42,2015-06-01,0.809,0.565,98.007,0.0625,0.00346,0.00123,0.723,176561,-3.081,0.274,0,7
6,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,66wF9HWqR8RpQ47tiVQpgx,Last Hurrah - David Guetta Remix,Bebe Rexha,58,2019-04-19,0.712,0.21,91.033,0.0528,0.105,1.82e-06,0.683,191868,-6.954,0.59,0,11
7,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,4GSDkZt7GcmzBWmsMcpaVO,Dancing In The Moonlight (feat. NEIMY),Jubël,77,2018-06-22,0.615,0.187,119.843,0.0644,0.27,0,0.659,164010,-5.865,0.193,0,11
8,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,5c0lWlmIyCq7hzBhpZasYL,Weekend Vibe,Jubël,69,2021-01-15,0.742,0.186,110.026,0.0496,0.00912,1.37e-06,0.688,166909,-6.363,0.74,1,5
9,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,2F83FxNVkK6PPMHuYnwyVc,Let It Be Me (feat. Ava Max),David Guetta,67,2018-09-14,0.529,0.181,102.048,0.0505,0.128,0,0.743,172933,-6.187,0.438,0,7
10,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,3y3brCCecHC3Db18aIOnny,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",Kygo,70,2019-04-19,0.705,0.131,121.799,0.079,0.381,0.000116,0.591,215316,-6.519,0.27,0,9
11,2,5YEjVJDZUPPybUvNWWfDM0,Chillax Dance Mix,5YEjVJDZUPPybUvNWWfDM0,2jGOQqWZKjy6A64kWIcdIs,"Like A Riddle (feat. Hearts & Colors, Adam Trigger)",Felix Jaehn,51,2018-02-16,0.722,0.117,109.992,0.0377,0.077,4.54e-06,0.809,179565,-4.953,0.538,1,7
